2116,2962
übergesiedelt, 175,954,176,28
und 362,954,48,21
der 422,954,39,21
junge 472,954,70,27
Student 556,953,101,22
traf 668,953,48,22
auch 176,988,59,21
dort 250,988,52,21
die 317,988,34,21
letzten 366,988,86,21
Vorbereitungen 466,988,199,27
für 677,987,38,22
das 176,1023,41,20
Staatsexamen, 234,1022,185,24
welches 433,1022,96,21
er 544,1030,23,13
im 581,1022,32,20
Herbst 628,1022,87,21
1894 178,1057,56,21
glücklich 246,1056,115,28
bestand. 373,1056,106,21
<EOS>
Zunächst 494,1056,116,21
fand 622,1056,57,21
er 693,1063,22,14
keine 176,1091,66,21
pfarramtliche 251,1090,173,27
Betätigung, 433,1090,150,27
wohl 593,1090,60,21
aber 661,1090,54,21
eine 177,1125,48,21
Lehrtätigkeit 235,1124,170,27
als 414,1124,31,21
stellvertretender 455,1124,212,21
Se- 677,1124,38,21
kundarlehrer 176,1158,166,21
in 361,1159,23,20
der 405,1158,39,21
Gemeinde 466,1158,124,21
Wartau. 610,1158,105,21
<EOS>
Im 178,1193,35,20
Frühjahr 223,1192,114,27
1895 351,1193,51,20
übernahm 411,1192,131,21
er 550,1201,23,12
eine 583,1193,48,20
Haus- 641,1192,74,21
lehrerstelle 176,1226,139,21
in 326,1226,24,20
Glarus. 364,1225,89,21
<EOS>
Im 467,1226,35,20
Herbst 514,1226,87,21
gleichen 613,1226,102,27
Jahres 179,1260,82,23
erhielt 279,1260,81,21
er 378,1267,22,14
eine 418,1261,49,20
Vikariatsstelle 484,1260,184,21
an 687,1267,28,14
der 178,1295,39,20
Kirchgemeinde 229,1294,193,27
Gontenschwil 435,1294,171,21
im 616,1295,33,20
Aar- 660,1294,55,21
gau. 178,1336,51,20
<EOS>
Mit 240,1328,44,21
Amtsantritt 295,1328,154,21
vom 459,1336,55,13
1. 527,1328,18,21
<EOS>
Januar 558,1328,89,22
1896 660,1328,55,21
wurde 177,1361,78,22
er 273,1370,22,13
in 312,1362,24,20
mehreren 354,1362,119,21
aargauischen 491,1362,165,27
Be- 674,1362,41,21
zirken 178,1396,78,20
als 266,1395,31,21
Pfarrhelfer 308,1395,138,21
eingesetzt. 457,1396,132,27
<EOS>
Nach 600,1396,67,20
an- 677,1404,38,12
fänglichen 177,1429,131,28
Vikariatsdiensten 323,1428,225,23
in 563,1430,23,20
der 602,1430,40,20
nahe 656,1430,60,20
bei 178,1464,36,21
Lenzburg 234,1463,120,28
gelegenen 373,1463,122,28
Gemeinde 517,1463,125,22
Am- 661,1464,54,20
merswil 178,1498,98,21
wurde 284,1498,78,21
er 371,1505,23,14
zum 402,1505,54,13
Pfarrer 464,1498,91,21
der 563,1498,40,21
dortigen 611,1498,105,27
Kirchgemeinde 179,1532,193,27
gewählt, 385,1532,107,28
zu 506,1539,28,13
welcher 548,1532,95,21
auch 658,1532,59,21
Dintiken 179,1565,111,22
gehörte. 311,1565,100,28
<EOS>
Während 433,1565,116,22
seiner 570,1566,73,21
Am- 662,1565,54,22
merswiler 179,1599,122,22
Tätigkeit 309,1599,118,27
wurde 436,1599,77,22
