2116,2962
AKTIENGESELLSCHAFT 410,258,344,17
SIGG 432,318,300,85
ALUMINIUM- 276,440,185,16
UND 480,439,58,17
METALLWARENFABRIK 559,439,326,17
<EOS>
<EOP>
UNSER 296,542,106,17
FAB 427,541,52,17
R 489,542,13,16
I 512,543,3,15
KAT 527,542,49,16
I 584,542,3,16
0 599,542,14,17
N 623,542,13,16
S 646,541,14,17
PR 670,541,34,17
0 714,541,14,18
G 738,541,14,17
RA 763,542,33,16
M 805,542,15,15
M 833,542,15,15
: 860,547,3,11
<EOS>
<EOP>
HAUS- 221,610,94,17
UND 334,610,57,17
KÜCHENGERÄTE 411,605,259,22
IN 691,610,26,16
ALUMINIUM- 737,610,202,16
TOURISTEN- 227,654,176,18
UND 423,655,60,16
CAM 504,654,55,18
PI 568,654,23,17
N 600,655,12,16
G 621,654,14,17
ARTI 641,654,60,17
KE 710,654,31,17
L 750,654,12,17
- 776,664,4,4
E 794,654,13,17
LE 816,654,28,17
KTRO- 853,654,81,17
GESCHIRR 235,700,169,18
FÜR 433,697,59,21
HAUSHALT 521,700,171,17
UND 717,700,60,17
GROSS- 803,699,124,18
KÜCHEN 243,742,125,21
• 389,754,5,5
«SIGOXAL» 417,745,161,18
H 599,746,13,16
A 621,745,13,17
U 643,746,12,16
S 666,745,14,17
H 690,745,13,17
A 712,745,13,17
LT 734,745,28,17
A 769,745,13,16
R 790,745,13,17
T 810,745,13,16
I 831,745,3,16
K 846,745,12,16
E 866,745,12,17
L 889,745,12,16
- 914,754,4,4
<EOS>
<EOP>
ALUMINIUM-SPIELWAREN, 250,791,426,18
POLIERT 698,790,131,18
UND 850,790,61,17
FARBIG 258,837,96,17
• 372,846,4,4
HANDBEMALTE 395,837,200,16
PRESSSTOFF-SPIEL- 613,836,292,17
WAREN 265,881,100,17
- 386,892,3,3
SOMMERSPIELWAREN 410,881,330,17
UND 761,881,58,17
KIN- 839,881,57,16
DERGARTENGERÄTE 273,924,269,20
- 560,936,3,4
KUNSTGEWERBLICHE, 582,925,305,20
HANDGEHÄMMERTE 280,968,265,21
METALLWAREN: 568,971,204,17
MARKE 794,971,87,17
«SIGAL» 289,1017,101,17
- 406,1027,3,3
GESCHENKARTIKEL 423,1017,266,17
- 703,1026,3,4
HAUS- 726,1016,80,18
UND 820,1017,53,17
TAFELGERÄTE 295,1059,191,21
AUS 509,1063,53,17
MESSING, 586,1062,138,19
KUPFER, 749,1062,115,19
ALPACCA: 302,1107,137,17
VERNICKELT, 458,1107,191,19
VERCHROMT, 667,1107,190,18
VERS 311,1152,71,17
ILBERT 390,1152,99,17
- 503,1162,4,4
KANNEN, 522,1152,125,18
TELLER 665,1152,108,17
UND 793,1152,57,16
BECHER 318,1197,111,17
AUS 446,1197,52,17
FEINZINN 516,1197,130,17
- 663,1207,3,4
TUBEN 682,1197,88,17
UND 790,1197,53,16
HÜLSEN 326,1239,109,21
FÜR 454,1239,51,20
LEBENSMITTEL, 523,1242,214,20
PHAR- 753,1242,84,17
MAZEUTISCHE 334,1288,201,17
UND 554,1288,54,17
